width,depth,gate_counts_1q,gate_counts_2q,Dp1,Dp2,Dp3,POS,POF,ODR,target
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.001,0.999,0.001,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.001,0.999,0.001,0.0703125
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.003,0.997,0.003,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.001,0.999,0.001,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.001,0.999,0.001,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.003,0.997,0.003,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.003,0.997,0.003,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,0.0322265625
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.001,0.999,0.001,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,0.0380859375
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,0.0458984375
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.002,0.998,0.002,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.001,0.999,0.001,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,0.05029296875
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,0.04248046875
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
15,71,117,60,0.4346852840393093,0.4381173175425297,0.4388937446338674,0.0,1.0,0.0,-1.0
